customer_id,customer_age,customer_gender,customer_loyalty_member_status,customer_join_date
1,40,Male,1,2025-05-21
2,47,Male,0,NULL
3,58,Female,1,2022-09-13
4,25,Female,0,NULL
5,43,Male,0,NULL
6,32,Male,0,NULL
7,51,Male,1,2024-07-28
8,56,Female,0,NULL
9,18,Male,0,NULL
10,40,Male,0,NULL
11,44,Male,0,NULL
12,53,Male,1,2024-01-24
13,68,Male,1,2022-03-23
14,32,Female,1,2024-08-16
15,61,Female,1,2026-02-18
16,30,Female,0,NULL
17,29,Male,0,NULL
18,67,Male,1,2023-09-28
19,69,Male,1,2022-09-28
20,32,Female,1,2022-05-11
21,29,Female,1,2021-09-22
22,66,Male,0,NULL
23,49,Female,0,NULL
24,32,Male,1,2022-01-10
25,33,Male,0,NULL
26,31,Female,0,NULL
27,29,Male,0,NULL
28,68,Female,0,NULL
29,54,Female,0,NULL
30,54,Female,0,NULL
31,65,Female,0,NULL
32,28,Male,1,2025-10-21
33,47,Female,1,2022-04-19
34,23,Female,1,2024-06-13
35,67,Male,0,NULL
36,58,Male,1,2022-05-02
37,56,Female,1,2024-02-13
38,28,Female,1,2023-05-11
39,27,Female,1,2023-07-25
40,23,Female,1,2024-10-16
41,66,Male,0,NULL
42,27,Female,0,NULL
43,39,Female,1,2024-08-07
44,41,Male,1,2023-12-05
45,30,Female,0,NULL
46,69,Male,0,NULL
47,31,Male,1,2025-07-12
48,23,Male,0,NULL
49,49,Female,1,2025-09-04
50,28,Male,0,NULL
51,27,Male,1,2023-06-06
52,29,Female,0,NULL
53,39,Female,0,NULL
54,45,Female,0,NULL
55,70,Female,0,NULL
56,58,Female,1,2023-08-21
57,30,Male,1,2024-04-29
58,66,Male,0,NULL
59,67,Male,1,2024-10-23
60,43,Male,1,2025-08-13
61,46,Male,1,2025-07-09
62,40,Female,1,2021-06-03
63,53,Female,0,NULL
64,54,Female,0,NULL
65,54,Male,1,2022-12-30
66,34,Female,0,NULL
67,66,Male,1,2024-05-02
68,59,Female,0,NULL
69,59,Female,1,2024-04-20
70,58,Female,0,NULL
71,48,Female,0,NULL
72,38,Female,1,2023-09-14
73,48,Female,0,NULL
74,26,Female,1,2023-08-14
75,60,Female,1,2023-11-19
76,28,Male,1,2023-08-11
77,36,Male,1,2023-01-31
78,69,Female,1,2023-12-09
79,21,Female,0,NULL
80,38,Male,1,2022-01-29
81,21,Male,0,NULL
82,49,Male,0,NULL
83,38,Female,1,2024-06-19
84,66,Female,1,2021-07-17
85,64,Female,0,NULL
86,47,Female,1,2021-03-16
87,47,Male,1,2022-06-03
88,38,Female,1,2022-04-22
89,58,Female,1,2025-06-24
90,44,Male,0,NULL
91,35,Male,0,NULL
92,21,Male,1,2024-09-04
93,39,Female,1,2022-02-23
94,18,Male,1,2026-01-15
95,35,Male,0,NULL
96,42,Female,1,2025-01-30
97,65,Male,0,NULL
98,27,Female,1,2022-06-18
99,62,Male,1,2021-07-17
100,67,Female,1,2025-08-10
101,36,Male,1,2023-11-15
102,27,Female,0,NULL
103,23,Female,0,NULL
104,42,Female,1,2025-12-14
105,67,Female,0,NULL
106,60,Male,1,2024-03-29
107,60,Female,1,2023-11-10
108,62,Female,1,2023-06-25
109,34,Female,0,NULL
110,43,Male,1,2025-12-09
111,27,Female,0,NULL
112,58,Female,0,NULL
113,69,Female,1,2023-12-28
114,65,Female,0,NULL
115,21,Female,1,2025-09-24
116,22,Male,0,NULL
117,36,Female,0,NULL
118,57,Female,1,2023-10-27
119,52,Female,0,NULL
120,41,Female,0,NULL
121,38,Male,1,2022-09-20
122,47,Male,1,2023-12-09
123,57,Female,1,2022-09-24
124,23,Male,0,NULL
125,45,Male,1,2025-04-11
126,65,Male,1,2023-11-01
127,56,Male,1,2025-05-20
128,35,Male,0,NULL
129,20,Female,1,2022-06-08
130,58,Male,1,2022-01-16
131,39,Female,1,2024-05-01
132,33,Female,0,NULL
133,52,Female,0,NULL
134,41,Male,1,2022-12-06
135,57,Male,1,2025-05-09
136,63,Male,0,NULL
137,23,Female,1,2024-07-27
138,70,Male,0,NULL
139,28,Female,0,NULL
140,39,Male,0,NULL
141,21,Male,1,2021-08-02
142,28,Male,1,2024-06-16
143,63,Female,0,NULL
144,28,Male,1,2022-05-27
145,70,Male,1,2022-11-13
146,62,Male,0,NULL
147,28,Female,0,NULL
148,58,Female,0,NULL
149,48,Male,0,NULL
150,48,Male,1,2025-01-22
151,21,Female,0,NULL
152,22,Female,1,2024-03-15
153,20,Female,1,2024-03-18
154,25,Female,0,NULL
155,55,Female,1,2025-02-05
156,51,Male,1,2023-08-11
157,54,Female,1,2022-11-25
158,33,Male,1,2025-07-05
159,37,Male,1,2023-06-09
160,22,Female,1,2024-06-20
161,41,Male,0,NULL
162,58,Female,0,NULL
163,46,Female,0,NULL
164,57,Female,0,NULL
165,60,Female,0,NULL
166,26,Male,1,2022-09-23
167,24,Male,1,2023-09-05
168,44,Male,0,NULL
169,18,Female,0,NULL
170,19,Male,1,2025-07-29
171,60,Male,1,2022-01-16
172,62,Male,1,2023-03-17
173,64,Male,1,2024-06-05
174,36,Male,1,2023-09-27
175,29,Female,0,NULL
176,62,Male,0,NULL
177,67,Female,1,2023-06-26
178,63,Male,0,NULL
179,26,Male,1,2025-02-12
180,52,Male,0,NULL
181,62,Male,1,2024-07-28
182,54,Female,1,2022-03-11
183,47,Female,0,NULL
184,33,Female,0,NULL
185,61,Male,0,NULL
186,24,Male,0,NULL
187,64,Female,1,2023-01-22
188,29,Male,0,NULL
189,63,Female,1,2022-04-16
190,52,Male,0,NULL
191,37,Male,1,2021-12-11
192,37,Female,1,2026-02-02
193,63,Male,1,2021-12-08
194,20,Male,0,NULL
195,49,Male,1,2021-12-27
196,66,Female,1,2025-04-11
197,61,Female,0,NULL
198,65,Male,1,2023-01-25
199,39,Male,0,NULL
200,39,Male,1,2021-12-10
201,65,Male,1,2023-11-24
202,47,Female,1,2024-09-03
203,37,Female,1,2025-03-26
204,18,Male,0,NULL
205,48,Male,0,NULL
206,69,Female,1,2021-05-26
207,36,Male,0,NULL
208,44,Male,0,NULL
209,46,Male,0,NULL
210,41,Female,1,2022-06-18
211,34,Male,1,2021-11-24
212,70,Female,0,NULL
213,49,Male,1,2022-01-03
214,51,Male,1,2023-06-23
215,31,Female,1,2022-11-26
216,49,Male,0,NULL
217,53,Male,0,NULL
218,22,Male,0,NULL
219,43,Male,0,NULL
220,58,Male,1,2023-03-31
221,19,Male,1,2022-07-25
222,47,Female,1,2024-11-23
223,54,Male,1,2024-08-17
224,47,Female,1,2021-06-12
225,47,Female,1,2021-10-19
226,35,Male,0,NULL
227,23,Female,0,NULL
228,49,Female,0,NULL
229,24,Male,1,2024-07-06
230,25,Female,0,NULL
231,43,Female,0,NULL
232,62,Male,1,2024-03-14
233,54,Female,1,2023-04-01
234,25,Female,0,NULL
235,63,Male,0,NULL
236,52,Female,0,NULL
237,59,Male,0,NULL
238,25,Female,1,2021-06-23
239,18,Male,0,NULL
240,20,Male,1,2024-05-10
241,39,Female,1,2025-08-22
242,25,Male,0,NULL
243,62,Male,1,2022-12-01
244,42,Male,1,2023-04-10
245,38,Female,1,2021-11-19
246,29,Male,0,NULL
247,54,Female,1,2025-06-02
248,38,Female,1,2023-06-18
249,48,Female,0,NULL
250,60,Female,0,NULL
251,70,Female,0,NULL
252,65,Male,1,2021-08-23
253,52,Female,1,2023-07-23
254,29,Female,0,NULL
255,27,Female,1,2021-11-24
256,48,Female,1,2023-11-23
257,31,Female,0,NULL
258,45,Male,1,2025-02-11
259,52,Male,1,2026-02-16
260,64,Male,0,NULL
261,22,Female,0,NULL
262,44,Male,0,NULL
263,26,Male,0,NULL
264,63,Male,0,NULL
265,54,Female,1,2022-07-10
266,27,Male,1,2025-02-19
267,49,Male,1,2024-11-21
268,25,Male,1,2023-11-09
269,44,Male,1,2025-12-08
270,19,Female,0,NULL
271,43,Male,0,NULL
272,62,Female,0,NULL
273,55,Male,1,2024-08-10
274,20,Female,1,2025-06-06
275,43,Male,0,NULL
