product_id,product_name,product_brand,product_category,product_cocoa_percent,product_weight_grams,product_unit_price
1,"Mars White Chocolate 80% (120g)",Mars,White,80,120,8.94
2,"Cadbury Dark Chocolate 70% (100g) [ID:2]",Cadbury,Dark,70,100,8.96
3,"Hershey Truffle Chocolate 70% (120g)",Hershey,Truffle,70,120,9.06
4,"Mars Milk Chocolate 50% (80g) [ID:4]",Mars,Milk,50,80,9.03
5,"Ferrero White Chocolate 70% (50g)",Ferrero,White,70,50,8.91
6,"Hershey Milk Chocolate 50% (50g)",Hershey,Milk,50,50,9.01
7,"Cadbury Praline Chocolate 70% (120g)",Cadbury,Praline,70,120,8.95
8,"Godiva White Chocolate 90% (100g)",Godiva,White,90,100,9.08
9,"Ferrero White Chocolate 50% (80g)",Ferrero,White,50,80,8.99
10,"Hershey Milk Chocolate 70% (50g)",Hershey,Milk,70,50,9.03
11,"Ferrero Praline Chocolate 90% (80g)",Ferrero,Praline,90,80,9.00
12,"Mars Truffle Chocolate 80% (200g)",Mars,Truffle,80,200,9.00
13,"Godiva White Chocolate 70% (120g)",Godiva,White,70,120,8.91
14,"Mars White Chocolate 60% (100g)",Mars,White,60,100,9.08
15,"Ferrero Dark Chocolate 50% (50g)",Ferrero,Dark,50,50,9.09
16,"Mars Dark Chocolate 90% (50g)",Mars,Dark,90,50,8.89
17,"Hershey White Chocolate 50% (120g)",Hershey,White,50,120,9.06
18,"Ferrero Dark Chocolate 70% (50g)",Ferrero,Dark,70,50,8.94
19,"Mars Dark Chocolate 70% (50g)",Mars,Dark,70,50,9.13
20,"Godiva Truffle Chocolate 70% (200g)",Godiva,Truffle,70,200,9.04
21,"Cadbury Dark Chocolate 50% (50g) [ID:21]",Cadbury,Dark,50,50,8.85
22,"Hershey Praline Chocolate 50% (200g)",Hershey,Praline,50,200,8.97
23,"Cadbury Dark Chocolate 70% (100g) [ID:23]",Cadbury,Dark,70,100,8.97
24,"Cadbury Milk Chocolate 70% (100g)",Cadbury,Milk,70,100,8.99
25,"Lindt Praline Chocolate 90% (120g) [ID:25]",Lindt,Praline,90,120,9.02
26,"Godiva Dark Chocolate 90% (120g)",Godiva,Dark,90,120,8.96
27,"Mars White Chocolate 60% (200g)",Mars,White,60,200,9.05
28,"Lindt Dark Chocolate 50% (200g)",Lindt,Dark,50,200,9.15
29,"Lindt Milk Chocolate 60% (100g) [ID:29]",Lindt,Milk,60,100,8.91
30,"Lindt Praline Chocolate 90% (120g) [ID:30]",Lindt,Praline,90,120,8.99
31,"Godiva White Chocolate 80% (80g)",Godiva,White,80,80,9.00
32,"Ferrero Praline Chocolate 70% (200g)",Ferrero,Praline,70,200,8.94
33,"Hershey White Chocolate 90% (120g)",Hershey,White,90,120,8.92
34,"Godiva White Chocolate 60% (100g)",Godiva,White,60,100,8.99
35,"Hershey White Chocolate 70% (200g)",Hershey,White,70,200,8.94
36,"Lindt Dark Chocolate 50% (50g)",Lindt,Dark,50,50,8.98
37,"Hershey Truffle Chocolate 60% (120g)",Hershey,Truffle,60,120,9.01
38,"Cadbury White Chocolate 50% (100g)",Cadbury,White,50,100,9.01
39,"Ferrero Truffle Chocolate 90% (50g)",Ferrero,Truffle,90,50,8.85
40,"Mars Dark Chocolate 60% (80g)",Mars,Dark,60,80,8.98
41,"Cadbury Milk Chocolate 70% (80g)",Cadbury,Milk,70,80,8.94
42,"Ferrero Praline Chocolate 50% (120g)",Ferrero,Praline,50,120,8.99
43,"Lindt Truffle Chocolate 90% (200g)",Lindt,Truffle,90,200,8.99
44,"Ferrero White Chocolate 50% (100g)",Ferrero,White,50,100,9.01
45,"Godiva Milk Chocolate 80% (50g) [ID:45]",Godiva,Milk,80,50,8.93
46,"Cadbury Dark Chocolate 50% (120g)",Cadbury,Dark,50,120,9.13
47,"Mars Truffle Chocolate 70% (200g)",Mars,Truffle,70,200,9.00
48,"Cadbury Praline Chocolate 90% (50g)",Cadbury,Praline,90,50,8.91
49,"Ferrero Milk Chocolate 60% (50g)",Ferrero,Milk,60,50,9.16
