sale_id,sale_date,sale_product_id,sale_store_id,sale_customer_id,sale_quantity,sale_discount_percent,sale_revenue,sale_cost,sale_profit
1,2023-01-01,200,91,45583,5,0.15,19.68,10.46,9.21
2,2023-01-01,200,78,28456,3,0.10,27.43,14.24,13.19
3,2023-01-01,200,77,26709,4,0.00,56.84,35.66,21.18
4,2023-01-01,200,38,10932,2,0.00,20.68,12.74,7.94
5,2023-01-01,199,23,36286,2,0.00,26.96,17.48,9.48
6,2023-01-01,199,45,34899,1,0.00,4.82,3.24,1.58
7,2023-01-01,199,62,36786,3,0.00,30.51,16.34,14.17
8,2023-01-01,198,96,12431,5,0.00,20.35,13.72,6.63
9,2023-01-01,198,47,26805,1,0.20,3.90,2.49,1.41
10,2023-01-01,198,46,34533,2,0.00,25.16,14.70,10.46
11,2023-01-01,198,32,26540,2,0.00,23.82,13.92,9.90
12,2023-01-01,198,34,3874,1,0.10,11.85,6.11,5.74
13,2023-01-01,198,85,36898,4,0.20,28.83,17.21,11.62
14,2023-01-01,198,41,6867,5,0.00,18.35,11.97,6.38
15,2023-01-01,197,38,22166,3,0.10,31.10,17.30,13.80
16,2023-01-01,197,97,25118,4,0.10,41.15,23.53,17.62
17,2023-01-01,197,75,47862,1,0.10,11.50,6.16,5.34
18,2023-01-01,196,97,44813,4,0.00,20.36,11.80,8.56
19,2023-01-01,196,23,13031,3,0.15,15.17,8.27,6.90
20,2023-01-01,196,82,14449,4,0.20,18.50,11.87,6.62
21,2023-01-01,196,18,26807,4,0.00,52.40,33.10,19.30
22,2023-01-01,196,7,40999,3,0.00,10.38,5.22,5.16
23,2023-01-01,195,28,31655,5,0.00,31.60,20.34,11.26
24,2023-01-01,195,71,165,4,0.00,56.64,38.02,18.62
25,2023-01-01,194,51,43907,2,0.00,17.68,11.08,6.60
26,2023-01-01,194,40,43731,4,0.00,40.96,25.74,15.22
27,2023-01-01,194,68,41092,5,0.00,24.40,14.37,10.03
28,2023-01-01,193,29,18399,1,0.00,11.41,7.24,4.17
29,2023-01-01,193,40,48719,3,0.20,26.45,18.00,8.45
30,2023-01-01,193,79,12170,1,0.00,8.67,5.24,3.43
31,2023-01-01,193,72,6021,4,0.20,38.21,19.35,18.86
32,2023-01-01,193,6,41528,3,0.00,27.69,15.13,12.56
33,2023-01-01,192,44,16843,3,0.00,41.73,24.57,17.16
34,2023-01-01,192,60,4117,1,0.10,2.72,1.83,0.89
35,2023-01-01,191,90,21162,1,0.00,14.02,9.20,4.82
36,2023-01-01,191,100,847,3,0.00,13.02,6.79,6.23
37,2023-01-01,191,31,27928,2,0.20,11.89,8.16,3.73
38,2023-01-01,190,95,39356,2,0.00,19.84,12.25,7.59
39,2023-01-01,190,70,5957,5,0.15,23.54,12.03,11.51
40,2023-01-01,190,60,46645,1,0.00,6.96,4.81,2.15
41,2023-01-01,189,98,21305,1,0.00,12.14,6.19,5.95
42,2023-01-01,189,81,24464,5,0.00,40.85,23.81,17.04
43,2023-01-01,189,54,20528,3,0.20,25.68,16.22,9.46
44,2023-01-01,189,50,37981,1,0.00,14.26,8.36,5.90
45,2023-01-01,189,45,8535,1,0.00,5.15,3.15,2.00
46,2023-01-01,189,68,40484,2,0.00,16.76,8.84,7.92
47,2023-01-01,189,19,39759,2,0.00,14.54,8.52,6.02
48,2023-01-01,188,8,14558,2,0.00,6.88,4.19,2.69
49,2023-01-01,188,13,42178,1,0.10,9.42,6.16,3.26
50,2023-01-01,188,78,11278,2,0.00,28.16,14.35,13.81
51,2023-01-01,187,19,35351,1,0.00,5.38,2.99,2.39
52,2023-01-01,187,69,16950,4,0.00,37.36,25.90,11.46
53,2023-01-01,187,9,24073,4,0.10,13.39,7.12,6.27
54,2023-01-01,186,87,21475,5,0.00,49.95,33.40,16.55
55,2023-01-01,186,52,3697,1,0.10,4.73,2.60,2.13
56,2023-01-01,186,50,48092,4,0.00,56.88,39.51,17.37
57,2023-01-01,186,7,21879,4,0.00,47.76,30.78,16.98
58,2023-01-01,186,12,24102,4,0.00,45.00,25.94,19.06
59,2023-01-01,185,16,19307,5,0.00,27.80,15.53,12.27
60,2023-01-01,185,65,9692,5,0.00,68.80,47.60,21.20
61,2023-01-01,184,58,2115,4,0.15,22.98,12.94,10.04
62,2023-01-01,184,60,2221,3,0.20,32.66,22.18,10.48
63,2023-01-01,183,74,30299,1,0.10,7.43,4.90,2.54
64,2023-01-01,183,38,37841,3,0.00,10.92,6.28,4.64
65,2023-01-01,183,84,9323,1,0.20,5.53,3.67,1.86
66,2023-01-01,183,91,14074,3,0.15,31.75,16.80,14.94
67,2023-01-01,183,47,31790,2,0.20,6.59,4.06,2.54
68,2023-01-01,182,95,5546,3,0.00,20.19,11.74,8.45
69,2023-01-01,182,26,34542,1,0.00,8.76,5.27,3.49
70,2023-01-01,182,38,18039,4,0.00,58.28,35.44,22.84
71,2023-01-01,182,58,38885,5,0.00,73.60,46.17,27.43
72,2023-01-01,182,1,29627,3,0.20,34.94,18.86,16.09
73,2023-01-01,181,70,16710,5,0.00,63.10,43.74,19.36
74,2023-01-01,181,64,16186,1,0.00,8.30,4.76,3.54
75,2023-01-01,181,48,27475,2,0.20,9.65,5.37,4.28
76,2023-01-01,181,78,46922,4,0.10,50.18,30.01,20.17
77,2023-01-01,180,97,47965,3,0.15,15.96,11.14,4.82
78,2023-01-01,180,36,48384,4,0.15,40.77,21.15,19.61
79,2023-01-01,180,17,9856,1,0.10,13.19,6.68,6.51
80,2023-01-01,179,60,10746,4,0.00,29.40,18.25,11.15
81,2023-01-01,178,53,10432,2,0.00,14.44,7.34,7.10
82,2023-01-01,178,62,44167,4,0.00,20.16,10.80,9.36
83,2023-01-01,178,80,14316,1,0.00,5.49,2.79,2.70
84,2023-01-01,178,26,12790,3,0.00,10.80,6.15,4.65
