store_id,store_name,store_country,store_city,units_sold,total_revenue,avg_transaction_value,total_profit,avg_sale_profit
19,"Chocolate Store 19",Germany,Berlin,15272,130837.99,25.80,52499.73,10.35
12,"Chocolate Store 12",France,Lyon,15243,131125.33,25.98,52446.27,10.39
33,"Chocolate Store 33",Australia,Melbourne,15193,129651.15,25.73,52086.75,10.34
100,"Chocolate Store 100",France,Marseille,15055,129809.19,25.74,51949.42,10.30
97,"Chocolate Store 97",Canada,Toronto,15182,129451.17,25.53,51879.72,10.23
49,"Chocolate Store 49",France,Paris,15181,129074.20,25.56,51725.89,10.24
32,"Chocolate Store 32",UK,Manchester,15165,129414.85,25.57,51696.08,10.21
50,"Chocolate Store 50",Canada,Montreal,15124,128844.99,25.74,51603.78,10.31
98,"Chocolate Store 98",Australia,Sydney,15279,129002.96,25.68,51574.79,10.27
63,"Chocolate Store 63",Australia,Melbourne,15136,128475.69,25.43,51437.03,10.18
70,"Chocolate Store 70",Canada,Montreal,15117,128593.88,25.69,51419.66,10.27
74,"Chocolate Store 74",USA,"Long Island",15164,127977.25,25.64,51273.98,10.27
52,"Chocolate Store 52",France,Lyon,15037,128231.70,25.57,51251.96,10.22
40,"Chocolate Store 40",Canada,Montreal,15017,128137.53,25.57,51248.72,10.23
13,"Chocolate Store 13",France,Paris,15001,127573.53,25.40,51240.50,10.20
31,"Chocolate Store 31",Australia,Melbourne,14970,127639.10,25.53,51207.53,10.24
22,"Chocolate Store 22",USA,"Long Island",14841,127351.37,25.52,51195.60,10.26
1,"Chocolate Store 1",Canada,Toronto,14969,127613.50,25.32,51143.17,10.15
59,"Chocolate Store 59",Germany,Berlin,15031,127699.47,25.38,51134.14,10.16
27,"Chocolate Store 27",Germany,Berlin,14944,127179.03,25.58,51067.98,10.27
67,"Chocolate Store 67",UK,London,14869,127143.24,25.73,51040.85,10.33
84,"Chocolate Store 84",France,Lyon,14911,127483.19,25.74,51036.29,10.30
6,"Chocolate Store 6",Canada,Vancouver,14916,127650.05,25.96,50998.22,10.37
61,"Chocolate Store 61",France,Paris,14866,127490.85,25.53,50931.33,10.20
5,"Chocolate Store 5",USA,Buffalo,15157,127101.70,25.24,50906.72,10.11
39,"Chocolate Store 39",UK,London,15060,127365.48,25.32,50897.51,10.12
91,"Chocolate Store 91",UK,London,15050,127112.39,25.23,50882.89,10.10
85,"Chocolate Store 85",USA,Buffalo,14876,127459.47,25.68,50848.54,10.25
66,"Chocolate Store 66",USA,"Long Island",14947,127332.90,25.73,50830.94,10.27
21,"Chocolate Store 21",USA,"New York",14837,126844.63,25.97,50810.86,10.40
64,"Chocolate Store 64",Germany,Munich,15054,127331.53,25.42,50806.50,10.14
43,"Chocolate Store 43",Germany,Berlin,14968,126675.74,25.38,50805.53,10.18
34,"Chocolate Store 34",Canada,Vancouver,14982,127089.66,25.57,50780.08,10.22
36,"Chocolate Store 36",Australia,Sydney,14935,126798.18,25.46,50772.81,10.20
94,"Chocolate Store 94",Germany,Munich,14960,127252.46,25.43,50768.53,10.14
14,"Chocolate Store 14",Australia,Sydney,14968,126939.76,25.24,50751.62,10.09
93,"Chocolate Store 93",UK,London,14934,126722.08,25.34,50741.89,10.15
9,"Chocolate Store 9",France,Paris,14911,126827.93,25.36,50735.21,10.15
65,"Chocolate Store 65",Australia,Brisbane,14891,127116.74,25.67,50728.97,10.24
71,"Chocolate Store 71",Canada,Toronto,14927,126756.67,25.38,50694.39,10.15
96,"Chocolate Store 96",UK,Manchester,14864,126420.34,25.72,50646.80,10.30
37,"Chocolate Store 37",Canada,Toronto,14851,126043.61,25.05,50644.96,10.07
99,"Chocolate Store 99",Australia,Melbourne,14890,126159.64,25.36,50624.87,10.18
26,"Chocolate Store 26",USA,"Long Island",14790,126814.64,25.95,50623.93,10.36
47,"Chocolate Store 47",UK,London,14926,126383.56,25.59,50620.35,10.25
17,"Chocolate Store 17",UK,London,14854,125995.66,25.49,50594.88,10.24
30,"Chocolate Store 30",UK,Edinburgh,14862,126315.06,25.60,50585.63,10.25
42,"Chocolate Store 42",USA,"Long Island",15030,126777.94,25.31,50530.25,10.09
51,"Chocolate Store 51",Australia,Melbourne,14832,126359.27,25.78,50529.61,10.31
62,"Chocolate Store 62",Canada,Vancouver,14912,126863.00,25.38,50526.93,10.11
29,"Chocolate Store 29",Australia,Melbourne,14828,125900.68,25.63,50507.79,10.28
72,"Chocolate Store 72",France,Lyon,14914,125927.70,25.38,50507.26,10.18
89,"Chocolate Store 89",Canada,Toronto,14819,126287.78,25.20,50462.52,10.07
20,"Chocolate Store 20",Germany,Hamburg,14707,125956.37,25.53,50455.42,10.23
53,"Chocolate Store 53",USA,"New York",14819,126389.06,25.79,50433.36,10.29
25,"Chocolate Store 25",USA,Buffalo,14787,126495.64,25.60,50429.75,10.20
68,"Chocolate Store 68",UK,Manchester,14764,125743.86,25.61,50427.58,10.27
