store_id,store_name,product_name,total_sold,rank_in_store
1,"Chocolate Store 1","Lindt Truffle Chocolate 50% (200g)",144,1
1,"Chocolate Store 1","Cadbury Dark Chocolate 90% (100g)",129,2
1,"Chocolate Store 1","Mars Dark Chocolate 50% (50g) [ID:171]",116,3
1,"Chocolate Store 1","Mars Dark Chocolate 60% (80g)",114,4
1,"Chocolate Store 1","Ferrero Dark Chocolate 70% (100g)",110,5
1,"Chocolate Store 1","Hershey Praline Chocolate 50% (200g)",109,6
1,"Chocolate Store 1","Mars Dark Chocolate 90% (80g)",108,7
1,"Chocolate Store 1","Ferrero Dark Chocolate 90% (80g)",107,8
1,"Chocolate Store 1","Ferrero Praline Chocolate 50% (100g) [ID:177]",104,9
1,"Chocolate Store 1","Hershey Truffle Chocolate 50% (100g)",103,10
1,"Chocolate Store 1","Lindt Milk Chocolate 80% (200g)",103,10
1,"Chocolate Store 1","Godiva Dark Chocolate 70% (200g)",101,12
1,"Chocolate Store 1","Godiva Truffle Chocolate 70% (100g) [ID:191]",101,12
1,"Chocolate Store 1","Godiva Truffle Chocolate 80% (200g)",101,12
1,"Chocolate Store 1","Hershey White Chocolate 50% (100g)",100,15
1,"Chocolate Store 1","Cadbury Dark Chocolate 60% (200g) [ID:91]",97,16
1,"Chocolate Store 1","Cadbury Dark Chocolate 80% (200g)",97,16
1,"Chocolate Store 1","Cadbury White Chocolate 70% (100g)",97,16
1,"Chocolate Store 1","Ferrero Praline Chocolate 70% (100g)",97,16
1,"Chocolate Store 1","Ferrero White Chocolate 50% (100g)",97,16
1,"Chocolate Store 1","Hershey Milk Chocolate 50% (100g)",97,16
1,"Chocolate Store 1","Lindt Dark Chocolate 80% (120g)",97,16
1,"Chocolate Store 1","Ferrero Dark Chocolate 50% (200g) [ID:94]",96,23
1,"Chocolate Store 1","Hershey Dark Chocolate 80% (80g)",95,24
1,"Chocolate Store 1","Hershey White Chocolate 80% (50g)",95,24
1,"Chocolate Store 1","Cadbury Dark Chocolate 60% (200g) [ID:156]",94,26
1,"Chocolate Store 1","Ferrero Milk Chocolate 60% (100g)",94,26
1,"Chocolate Store 1","Ferrero Truffle Chocolate 50% (200g)",94,26
1,"Chocolate Store 1","Ferrero Truffle Chocolate 80% (120g)",94,26
1,"Chocolate Store 1","Godiva White Chocolate 90% (100g)",94,26
1,"Chocolate Store 1","Cadbury Praline Chocolate 50% (50g)",93,31
1,"Chocolate Store 1","Hershey Milk Chocolate 70% (200g)",93,31
1,"Chocolate Store 1","Cadbury Dark Chocolate 70% (100g) [ID:2]",92,33
1,"Chocolate Store 1","Lindt Truffle Chocolate 80% (100g)",90,34
1,"Chocolate Store 1","Mars Truffle Chocolate 80% (120g)",90,34
1,"Chocolate Store 1","Cadbury Milk Chocolate 70% (100g)",89,36
1,"Chocolate Store 1","Hershey Dark Chocolate 90% (80g)",89,36
1,"Chocolate Store 1","Lindt White Chocolate 70% (120g)",89,36
1,"Chocolate Store 1","Mars Milk Chocolate 50% (80g) [ID:4]",89,36
1,"Chocolate Store 1","Cadbury Milk Chocolate 60% (50g)",87,40
1,"Chocolate Store 1","Cadbury Praline Chocolate 80% (100g)",87,40
1,"Chocolate Store 1","Godiva Milk Chocolate 50% (100g)",87,40
1,"Chocolate Store 1","Godiva White Chocolate 80% (80g)",87,40
1,"Chocolate Store 1","Lindt Praline Chocolate 90% (120g) [ID:30]",87,40
1,"Chocolate Store 1","Cadbury White Chocolate 70% (50g)",86,45
1,"Chocolate Store 1","Godiva Praline Chocolate 50% (120g)",86,45
1,"Chocolate Store 1","Lindt Praline Chocolate 70% (200g)",86,45
1,"Chocolate Store 1","Lindt Truffle Chocolate 80% (50g)",86,45
1,"Chocolate Store 1","Mars White Chocolate 60% (200g)",86,45
1,"Chocolate Store 1","Cadbury White Chocolate 50% (200g)",85,50
1,"Chocolate Store 1","Cadbury White Chocolate 90% (120g) [ID:195]",85,50
1,"Chocolate Store 1","Cadbury White Chocolate 90% (80g)",85,50
1,"Chocolate Store 1","Ferrero White Chocolate 90% (100g)",85,50
1,"Chocolate Store 1","Hershey Milk Chocolate 90% (50g)",85,50
1,"Chocolate Store 1","Lindt Milk Chocolate 60% (100g) [ID:55]",85,50
1,"Chocolate Store 1","Mars Milk Chocolate 80% (100g)",85,50
1,"Chocolate Store 1","Godiva Dark Chocolate 90% (120g)",84,57
1,"Chocolate Store 1","Lindt Dark Chocolate 80% (100g)",84,57
1,"Chocolate Store 1","Mars White Chocolate 60% (80g)",84,57
1,"Chocolate Store 1","Cadbury Milk Chocolate 70% (80g)",83,60
1,"Chocolate Store 1","Godiva Dark Chocolate 60% (50g)",83,60
1,"Chocolate Store 1","Godiva White Chocolate 90% (50g)",83,60
1,"Chocolate Store 1","Mars Praline Chocolate 90% (80g)",83,60
1,"Chocolate Store 1","Cadbury Dark Chocolate 50% (80g)",82,64
1,"Chocolate Store 1","Ferrero Milk Chocolate 70% (200g)",82,64
1,"Chocolate Store 1","Godiva Praline Chocolate 70% (200g)",82,64
1,"Chocolate Store 1","Hershey Truffle Chocolate 80% (80g)",82,64
1,"Chocolate Store 1","Lindt Truffle Chocolate 80% (120g)",82,64
1,"Chocolate Store 1","Cadbury Dark Chocolate 50% (50g) [ID:102]",81,69
1,"Chocolate Store 1","Mars Dark Chocolate 50% (50g) [ID:117]",81,69
1,"Chocolate Store 1","Mars Milk Chocolate 90% (100g)",81,69
1,"Chocolate Store 1","Mars Milk Chocolate 90% (80g)",81,69
1,"Chocolate Store 1","Ferrero White Chocolate 90% (200g)",80,73
1,"Chocolate Store 1","Godiva Truffle Chocolate 50% (50g)",80,73
1,"Chocolate Store 1","Hershey Milk Chocolate 50% (50g)",80,73
1,"Chocolate Store 1","Lindt Dark Chocolate 70% (50g)",80,73
1,"Chocolate Store 1","Mars White Chocolate 80% (120g)",80,73
1,"Chocolate Store 1","Ferrero Praline Chocolate 60% (50g) [ID:50]",79,78
1,"Chocolate Store 1","Godiva White Chocolate 80% (200g)",79,78
1,"Chocolate Store 1","Ferrero Praline Chocolate 90% (80g)",78,80
1,"Chocolate Store 1","Ferrero Truffle Chocolate 50% (50g)",78,80
1,"Chocolate Store 1","Godiva White Chocolate 50% (80g)",78,80
1,"Chocolate Store 1","Lindt Dark Chocolate 60% (100g)",78,80
1,"Chocolate Store 1","Lindt Praline Chocolate 90% (120g) [ID:25]",78,80
1,"Chocolate Store 1","Ferrero Milk Chocolate 60% (50g)",77,85
1,"Chocolate Store 1","Hershey White Chocolate 90% (120g)",77,85
1,"Chocolate Store 1","Lindt Dark Chocolate 50% (200g)",77,85
1,"Chocolate Store 1","Cadbury White Chocolate 50% (100g)",76,88
1,"Chocolate Store 1","Godiva Truffle Chocolate 90% (200g)",76,88
1,"Chocolate Store 1","Godiva White Chocolate 80% (50g)",76,88
1,"Chocolate Store 1","Hershey Praline Chocolate 50% (80g)",76,88
1,"Chocolate Store 1","Lindt White Chocolate 90% (100g)",76,88
1,"Chocolate Store 1","Mars Truffle Chocolate 80% (50g)",76,88
1,"Chocolate Store 1","Mars White Chocolate 50% (120g)",76,88
1,"Chocolate Store 1","Cadbury Truffle Chocolate 70% (200g)",75,95
1,"Chocolate Store 1","Godiva White Chocolate 70% (50g)",75,95
1,"Chocolate Store 1","Lindt Truffle Chocolate 60% (50g)",75,95
1,"Chocolate Store 1","Godiva Truffle Chocolate 70% (100g) [ID:159]",74,98
