product_id,product_name,brand,category,cocoa_percent,weight_g
1,White Chocolate 80%,Mars,Truffle,80,120
2,Dark Chocolate 70%,Cadbury,Praline,70,100
3,Truffle Chocolate 70%,Hershey,Praline,70,120
4,Milk Chocolate 50%,Mars,Praline,50,80
5,White Chocolate 70%,Ferrero,White,70,50
6,Milk Chocolate 50%,Hershey,Dark,50,50
7,Praline Chocolate 70%,Cadbury,Praline,70,120
8,White Chocolate 90%,Godiva,Dark,90,100
9,White Chocolate 50%,Ferrero,Dark,50,80
10,Milk Chocolate 70%,Hershey,Truffle,70,50
11,Praline Chocolate 90%,Ferrero,Truffle,90,80
12,Truffle Chocolate 80%,Mars,Praline,80,200
13,White Chocolate 70%,Godiva,Truffle,70,120
14,White Chocolate 60%,Mars,Praline,60,100
15,Dark Chocolate 50%,Ferrero,Praline,50,50
16,Dark Chocolate 90%,Mars,White,90,50
17,White Chocolate 50%,Hershey,Milk,50,120
18,Dark Chocolate 70%,Ferrero,Dark,70,50
19,Dark Chocolate 70%,Mars,White,70,50
20,Truffle Chocolate 70%,Godiva,Dark,70,200
21,Dark Chocolate 50%,Cadbury,White,50,50
22,Praline Chocolate 50%,Hershey,Dark,50,200
23,Dark Chocolate 70%,Cadbury,Praline,70,100
24,Milk Chocolate 70%,Cadbury,White,70,100
25,Praline Chocolate 90%,Lindt,Truffle,90,120
26,Dark Chocolate 90%,Godiva,Praline,90,120
27,White Chocolate 60%,Mars,White,60,200
28,Dark Chocolate 50%,Lindt,Dark,50,200
29,Milk Chocolate 60%,Lindt,Milk,60,100
30,Praline Chocolate 90%,Lindt,Praline,90,120
31,White Chocolate 80%,Godiva,Praline,80,80
32,Praline Chocolate 70%,Ferrero,Dark,70,200
33,White Chocolate 90%,Hershey,Praline,90,120
34,White Chocolate 60%,Godiva,Praline,60,100
35,White Chocolate 70%,Hershey,Dark,70,200
36,Dark Chocolate 50%,Lindt,Praline,50,50
37,Truffle Chocolate 60%,Hershey,White,60,120
38,White Chocolate 50%,Cadbury,Milk,50,100
39,Truffle Chocolate 90%,Ferrero,White,90,50
40,Dark Chocolate 60%,Mars,Praline,60,80
41,Milk Chocolate 70%,Cadbury,Praline,70,80
42,Praline Chocolate 50%,Ferrero,Truffle,50,120
43,Truffle Chocolate 90%,Lindt,Praline,90,200
44,White Chocolate 50%,Ferrero,Praline,50,100
45,Milk Chocolate 80%,Godiva,Truffle,80,50
46,Dark Chocolate 50%,Cadbury,White,50,120
47,Truffle Chocolate 70%,Mars,Dark,70,200
48,Praline Chocolate 90%,Cadbury,Milk,90,50
49,Milk Chocolate 60%,Ferrero,Truffle,60,50
50,Praline Chocolate 60%,Ferrero,Truffle,60,50
51,Milk Chocolate 80%,Lindt,Truffle,80,200
52,Dark Chocolate 90%,Cadbury,Praline,90,100
53,Milk Chocolate 60%,Ferrero,White,60,100
54,Truffle Chocolate 80%,Lindt,Praline,80,50
55,Milk Chocolate 60%,Lindt,Milk,60,100
56,Dark Chocolate 50%,Lindt,Praline,50,120
57,Truffle Chocolate 90%,Cadbury,Milk,90,80
58,Truffle Chocolate 80%,Lindt,Dark,80,120
59,Praline Chocolate 50%,Godiva,White,50,80
60,Milk Chocolate 70%,Mars,Praline,70,120
61,Truffle Chocolate 50%,Lindt,Milk,50,200
62,Truffle Chocolate 80%,Mars,Dark,80,120
63,Praline Chocolate 90%,Lindt,White,90,100
64,Dark Chocolate 50%,Ferrero,Milk,50,200
65,White Chocolate 80%,Ferrero,Dark,80,80
66,White Chocolate 80%,Ferrero,Praline,80,80
67,Praline Chocolate 80%,Mars,Praline,80,120
68,Praline Chocolate 50%,Hershey,Truffle,50,80
69,White Chocolate 90%,Cadbury,Milk,90,120
70,White Chocolate 90%,Ferrero,Milk,90,200
